sep=	
Culture:	en-US
Date pattern short:	M/d/yyyy
Time pattern long:	h:mm:ss tt
Decimal separator:	.
Software version:	1.0.4

File location:	C:\Users\dcone\OneDrive\Documents\Putnam Lab\E5 Project\Data\Larval Respiration\20201112\11122020_SDR 641_Run2_R_A5.csv
File creation time:	11/12/2020 11:32:17 AM
SDR name:	SDR-641
Serial number	SEBX0007000641
MUX channel	ON - 01

PARAMETERS
Sig LED current	045
Ref LED current	095
Frequency	060
Sending interval	0000
Pulse lenght	06
Red REF comp.	ON
Temperature comp.	ON

FIRMWARE
ver.4.039.A3.ST	04/30/07, 09:14:36

SETTINGS
Barometric pressure [hPa]:	1013.25
Temperature [°C]:	25.00
Salinity [‰]:	34.00
Organisms per chamber:	6
Chamber volume [µL]:	80.00
Oxygen unit:	millimolPerLiter

TREATMENTS
ID	Name	Color
X	Not set	#ff0e0ebe

CALIBRATION
Wells	A1	A2	A3	A4	A5	A6	B1	B2	B3	B4	B5	B6	C1	C2	C3	C4	C5	C6	D1	D2	D3	D4	D5	D6
Phase low [°]:	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76
Phase high [°]:	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47
Temp. low [°C]:	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80
Temp. high [°C]:	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80
Treatment ID	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
Normalization factor	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000


Date [DD-MM-YYYY]	Time [HH:MM:SS]	Time stamp	Relative time [HH:MM:SS]	A1 [Phase]	A2 [Phase]	A3 [Phase]	A4 [Phase]	A5 [Phase]	A6 [Phase]	B1 [Phase]	B2 [Phase]	B3 [Phase]	B4 [Phase]	B5 [Phase]	B6 [Phase]	C1 [Phase]	C2 [Phase]	C3 [Phase]	C4 [Phase]	C5 [Phase]	C6 [Phase]	D1 [Phase]	D2 [Phase]	D3 [Phase]	D4 [Phase]	D5 [Phase]	D6 [Phase]	A1 [Amplitude]	A2 [Amplitude]	A3 [Amplitude]	A4 [Amplitude]	A5 [Amplitude]	A6 [Amplitude]	B1 [Amplitude]	B2 [Amplitude]	B3 [Amplitude]	B4 [Amplitude]	B5 [Amplitude]	B6 [Amplitude]	C1 [Amplitude]	C2 [Amplitude]	C3 [Amplitude]	C4 [Amplitude]	C5 [Amplitude]	C6 [Amplitude]	D1 [Amplitude]	D2 [Amplitude]	D3 [Amplitude]	D4 [Amplitude]	D5 [Amplitude]	D6 [Amplitude]	A1 [Oxygen]	A2 [Oxygen]	A3 [Oxygen]	A4 [Oxygen]	A5 [Oxygen]	A6 [Oxygen]	B1 [Oxygen]	B2 [Oxygen]	B3 [Oxygen]	B4 [Oxygen]	B5 [Oxygen]	B6 [Oxygen]	C1 [Oxygen]	C2 [Oxygen]	C3 [Oxygen]	C4 [Oxygen]	C5 [Oxygen]	C6 [Oxygen]	D1 [Oxygen]	D2 [Oxygen]	D3 [Oxygen]	D4 [Oxygen]	D5 [Oxygen]	D6 [Oxygen]
11/12/2020	11:59:11 AM	132496919516143043	0:27:00	46.25	51.54	51.71	50.79	51.34	50.05	52.28	46.60	50.92	50.96	48.50	38.68	51.49	52.35	46.09	50.57	49.76	50.16	49.66	48.30	50.80	46.30	50.26	48.60	51272	56615	57714	61064	67256	55350	64424	53717	59507	67506	71035	151	65763	66065	61973	57990	64984	68712	55047	59186	61130	59219	61128	60932	0.2486	0.0824	0.0777	0.1034	0.0879	0.1249	0.0623	0.2362	0.0997	0.0986	0.1725		0.0838	0.0605	0.2544	0.1098	0.1336	0.1217	0.1366	0.1789	0.1032	0.2468	0.1188	0.1693
11/12/2020	11:59:26 AM	132496919666148152	0:27:15	46.25	51.55	51.71	50.79	51.34	50.06	52.29	46.60	50.93	51.00	48.50	38.95	51.49	52.36	46.10	50.58	49.78	50.17	49.65	48.31	50.82	46.29	50.26	48.63	51281	56477	57740	60948	67262	55405	64537	53714	59704	67457	71169	157	65888	66086	62012	58010	65024	68795	55128	59226	61106	59142	61164	60996	0.2486	0.0821	0.0777	0.1034	0.0879	0.1246	0.0621	0.2362	0.0995	0.0975	0.1725		0.0838	0.0602	0.2540	0.1095	0.1330	0.1214	0.1369	0.1786	0.1026	0.2472	0.1188	0.1684
11/12/2020	11:59:41 AM	132496919816151255	0:27:30	46.26	51.56	51.73	50.81	51.37	50.07	52.31	46.62	50.95	51.06	48.53	39.99	51.52	52.39	46.11	50.60	49.81	50.20	49.68	48.32	50.84	46.30	50.29	48.65	51278	56448	57749	61048	67235	55374	64521	53790	59609	67525	70988	156	67842	66131	61861	58133	65282	68782	55139	59280	61130	59150	61035	60928	0.2483	0.0819	0.0772	0.1029	0.0871	0.1244	0.0615	0.2355	0.0989	0.0958	0.1716		0.0830	0.0594	0.2537	0.1089	0.1321	0.1205	0.1360	0.1783	0.1020	0.2468	0.1179	0.1678
11/12/2020	11:59:56 AM	132496919966146708	0:27:45	46.26	51.55	51.73	50.81	51.35	50.07	52.31	46.61	50.94	51.10	48.52	36.07	51.51	52.39	46.10	50.60	49.82	50.21	49.68	48.29	50.84	46.29	50.29	48.66	51292	56503	57803	61126	67164	55398	64571	53808	59592	67624	70940	161	66048	66184	61953	58001	65099	68710	55194	59255	61133	59305	61238	60913	0.2483	0.0821	0.0772	0.1029	0.0877	0.1244	0.0615	0.2358	0.0992	0.0947	0.1719		0.0832	0.0594	0.2540	0.1089	0.1318	0.1202	0.1360	0.1793	0.1020	0.2472	0.1179	0.1674
11/12/2020	12:00:11 PM	132496920116143608	0:28:00	46.25	51.57	51.74	50.83	51.37	50.08	52.33	46.62	50.95	51.17	48.54	38.95	51.52	52.41	46.10	50.63	49.84	50.25	49.68	48.32	50.88	46.30	50.30	48.69	51295	56393	57686	61146	67148	55352	64556	53737	59649	67662	70949	157	65872	66101	62038	58149	65229	68886	55250	59060	61124	59203	61211	60943	0.2486	0.0816	0.0769	0.1023	0.0871	0.1241	0.0610	0.2355	0.0989	0.0927	0.1713		0.0830	0.0589	0.2540	0.1080	0.1312	0.1191	0.1360	0.1783	0.1009	0.2468	0.1176	0.1665
11/12/2020	12:00:26 PM	132496920266153039	0:28:15	46.27	51.58	51.75	50.84	51.38	50.09	52.34	46.63	50.97	51.21	48.56	36.57	51.54	52.42	46.12	50.63	49.87	50.26	49.70	48.32	50.89	46.31	50.32	48.72	51264	56477	57709	61146	67115	55358	64532	53762	59650	67692	70950	152	66008	66167	61826	58031	65282	68945	55095	58943	61097	59135	61075	60968	0.2479	0.0813	0.0766	0.1020	0.0868	0.1238	0.0607	0.2351	0.0983	0.0916	0.1706		0.0824	0.0586	0.2533	0.1080	0.1303	0.1188	0.1354	0.1783	0.1006	0.2465	0.1170	0.1656
11/12/2020	12:00:41 PM	132496920416153908	0:28:30	46.26	51.58	51.78	50.85	51.39	50.09	52.35	46.63	50.99	51.26	48.57	37.62	51.55	52.43	46.11	50.64	49.88	50.28	49.72	48.31	50.90	46.31	50.33	48.74	51284	56520	57786	61204	67272	55373	64545	53717	59726	67678	70945	151	65936	65968	61868	58044	65167	68873	55121	59089	61036	59258	61209	61096	0.2483	0.0813	0.0758	0.1017	0.0866	0.1238	0.0605	0.2351	0.0978	0.0902	0.1703		0.0821	0.0584	0.2537	0.1077	0.1300	0.1182	0.1348	0.1786	0.1003	0.2465	0.1167	0.1649
11/12/2020	12:00:56 PM	132496920566156565	0:28:45	46.27	51.60	51.77	50.86	51.38	50.10	52.35	46.62	51.00	51.30	48.57	37.92	51.56	52.45	46.10	50.63	49.89	50.30	49.70	48.31	50.90	46.30	50.34	48.78	51304	56531	57848	61083	67162	55400	64554	53822	59659	67836	71039	157	65952	66103	61822	57978	65109	68997	55057	59187	61134	59221	61226	60939	0.2479	0.0808	0.0761	0.1015	0.0868	0.1235	0.0605	0.2355	0.0975	0.0891	0.1703		0.0819	0.0578	0.2540	0.1080	0.1297	0.1176	0.1354	0.1786	0.1003	0.2468	0.1164	0.1637
11/12/2020	12:01:11 PM	132496920716158503	0:29:00	46.27	51.61	51.79	50.88	51.40	50.11	52.38	46.63	51.02	51.35	48.59	35.52	51.57	52.45	46.13	50.66	49.91	50.33	49.71	48.32	50.92	46.31	50.36	48.80	51312	56556	57816	61109	67307	55468	64492	53833	59782	67822	71127	152	66033	66239	61827	58123	65446	69031	55279	59096	61221	59281	61247	61085	0.2479	0.0805	0.0756	0.1009	0.0863	0.1232	0.0597	0.2351	0.0969	0.0877	0.1697		0.0816	0.0578	0.2530	0.1072	0.1291	0.1167	0.1351	0.1783	0.0997	0.2465	0.1158	0.1630
11/12/2020	12:01:26 PM	132496920866154084	0:29:15	46.28	51.61	51.80	50.88	51.40	50.11	52.40	46.63	51.04	51.40	48.61	38.95	51.60	52.47	46.12	50.67	49.94	50.37	49.74	48.32	50.94	46.31	50.37	48.83	51315	56597	57913	61228	67288	55510	64605	53844	59773	67940	71080	157	65979	66145	61919	58140	65393	68881	55167	59087	61221	59218	61277	60952	0.2476	0.0805	0.0753	0.1009	0.0863	0.1232	0.0591	0.2351	0.0964	0.0863	0.1690		0.0808	0.0573	0.2533	0.1069	0.1282	0.1156	0.1342	0.1783	0.0992	0.2465	0.1156	0.1621
11/12/2020	12:01:41 PM	132496921016248798	0:29:30	46.28	51.63	51.81	50.90	51.42	50.13	52.40	46.64	51.06	51.45	48.62	39.74	51.61	52.48	46.12	50.68	49.96	50.38	49.74	48.32	50.96	46.32	50.38	48.84	51295	56721	57804	61132	67295	55395	64566	53740	59595	67943	71098	151	67778	66194	61992	58041	65310	69088	55078	58963	61055	59200	61304	61101	0.2476	0.0799	0.0750	0.1003	0.0857	0.1226	0.0591	0.2348	0.0958	0.0849	0.1687		0.0805	0.0570	0.2533	0.1066	0.1276	0.1153	0.1342	0.1783	0.0986	0.2461	0.1153	0.1618
11/12/2020	12:01:56 PM	132496921166260268	0:29:45	46.27	51.63	51.82	50.91	51.42	50.14	52.44	46.64	51.09	51.48	48.63	36.91	51.62	52.49	46.13	50.71	49.98	50.41	49.74	48.32	50.98	46.33	50.40	48.85	51315	56607	57858	61198	67292	55370	64607	53726	59654	67961	71107	157	66023	66027	61938	58078	65331	69205	55219	59052	61241	59229	61286	61205	0.2479	0.0799	0.0747	0.1000	0.0857	0.1223	0.0581	0.2348	0.0949	0.0841	0.1684		0.0802	0.0568	0.2530	0.1057	0.1270	0.1144	0.1342	0.1783	0.0980	0.2458	0.1147	0.1615
11/12/2020	12:02:11 PM	132496921316268009	0:30:00	46.30	51.65	51.85	50.93	51.44	50.16	52.45	46.65	51.11	51.53	48.65	36.09	51.63	52.52	46.14	50.73	50.00	50.44	49.76	48.33	50.99	46.34	50.41	48.87	51321	56697	57854	61190	67288	55397	64606	53808	59684	68051	70982	161	66083	66061	61949	58158	65291	69323	55330	59038	61263	59455	61291	61062	0.2468	0.0794	0.0739	0.0995	0.0852	0.1217	0.0578	0.2344	0.0944	0.0827	0.1678		0.0799	0.0560	0.2526	0.1052	0.1264	0.1135	0.1336	0.1780	0.0978	0.2454	0.1144	0.1608
